"","species","Synurbic","dum_virus","with","without"
"1198","Sturnira oporaphilum",NA,0,0.100395145125717,0.111572967790426
"1199","Sturnira parvidens","0",1,0.121396418774759,0.130204745274872
"1200","Sturnira paulsoni",NA,0,0.086417656772128,0.0993158018613667
"1201","Sturnira perla",NA,0,0.0200827900969958,0.0222763810702686
"1202","Sturnira sorianoi",NA,0,0.0388925348527861,0.0432722228937394
"1203","Sturnira tildae","0",1,0.468762201828798,0.473554235807147
"1204","Styloctenium mindorensis",NA,0,0.030352573776242,0.0341445064270694
"1205","Styloctenium wallacei",NA,0,0.0453714233428904,0.0497576922648016
"1206","Submyotodon latirostris","1",1,0.329775393438139,0.309351452217586
"1207","Syconycteris australis","0",1,0.35262040779633,0.366326661400464
"1208","Syconycteris carolinae",NA,0,0.0400220668340237,0.0445927824971153
"1209","Syconycteris hobbit",NA,0,0.05088439654847,0.0556746502343725
"1210","Tadarida aegyptiaca","1",0,0.522602196570713,0.520816299698986
"1211","Tadarida australis","1",0,0.221859305042869,0.222357629689603
"1212","Tadarida brasiliensis","1",1,0.737950535142678,0.738307034014277
"1213","Tadarida fulminans","0",0,0.275877757945228,0.287786663708949
"1214","Tadarida insignis","1",1,0.592689576032048,0.590529490202619
"1215","Tadarida jobimena","0",0,0.0583643256744526,0.0623574403337309
"1216","Tadarida kuboriensis","0",0,0.0396803498130969,0.0393604523716798
"1217","Tadarida latouchei","0",0,0.32211201744996,0.331748856389593
"1218","Tadarida lobata","0",0,0.10556906965569,0.107424337693845
"1219","Tadarida teniotis","1",1,0.751858610487836,0.752740170371258
"1220","Tadarida ventralis","1",0,0.300230195432963,0.286169457396945
"1221","Taphozous achates","0",0,0.0334899649953511,0.0342126956798799
"1222","Taphozous australis","1",0,0.0653825093989535,0.0635996413313674
"1223","Taphozous georgianus","1",0,0.206052461609043,0.207090413483351
"1224","Taphozous hamiltoni","0",0,0.109654229487609,0.109038705350589
"1225","Taphozous hildegardeae","0",1,0.156211781180689,0.158342042405345
"1226","Taphozous hilli","1",0,0.102249561674436,0.10270584761545
"1227","Taphozous kapalgensis","0",0,0.0674740573908148,0.0679828931216242
"1228","Taphozous longimanus","1",1,0.586880931464447,0.586023568426507
"1229","Taphozous mauritianus","1",1,0.712895941311792,0.715022382775182
"1230","Taphozous melanopogon","1",1,0.535224806970283,0.533433310962439
"1231","Taphozous nudiventris","1",0,0.491260589668126,0.492890263612061
"1232","Taphozous perforatus","1",1,0.448726290462448,0.446279012328628
"1233","Taphozous theobaldi","0",1,0.324900628817568,0.330537694547116
"1234","Taphozous troughtoni","1",0,0.0674760123050646,0.065836572529741
"1235","Thoopterus nigrescens",NA,0,0.0528730321266506,0.0585173171888435
"1236","Thoopterus suhaniahae",NA,0,0.0598621245385125,0.0699788181537108
"1237","Thyroptera devivoi","0",0,0.0632671657901067,0.063485119219215
"1238","Thyroptera discifera","0",0,0.0735178105827513,0.0743035396025236
"1239","Thyroptera lavali","0",0,0.0459632765872021,0.0448770639893763
"1240","Thyroptera tricolor","0",0,0.339283545380879,0.34615804624074
"1241","Thyroptera wynneae","0",0,0.022964765059986,0.0231593256868295
"1242","Tomopeas ravus","0",0,0.0562663065480655,0.0580920224874064
"1243","Tonatia bidens","1",0,0.291151744073485,0.276866573565414
"1244","Tonatia saurophila","0",0,0.108754424550046,0.109710578228528
"1245","Trachops cirrhosus","1",1,0.597030228562213,0.597759193418457
"1246","Triaenops afer","1",1,0.12749890537634,0.112246960647243
"1247","Triaenops menamena","1",1,0.342503211207229,0.331365930854222
"1248","Triaenops parvus","0",0,0.0804864916661205,0.0838093180555001
"1249","Triaenops persicus","1",1,0.482026528742854,0.47958031207906
"1250","Triaenops rufus","1",0,0.482026528742854,0.47958031207906
"1251","Trinycteris nicefori","1",0,0.0902931143740457,0.0869034475618267
"1252","Tylonycteris pachypus","0",1,0.235590616571263,0.241521897877724
"1253","Tylonycteris pygmaeus","0",0,0.0352031494582183,0.0355665806965842
"1254","Tylonycteris robustula","0",1,0.273528554661549,0.2789777910778
"1255","Uroderma bakeri","0",0,0.0333286733180533,0.0339051944051908
"1256","Uroderma bilobatum","0",1,0.464110301568399,0.476685613971054
"1257","Uroderma magnirostrum","0",0,0.28847439361627,0.290695622785512
"1258","Vampyressa bidens","0",0,0.124200007456806,0.124601356217837
"1259","Vampyressa brocki",NA,0,0.0531658038829729,0.057784514067389
"1260","Vampyressa elisabethae",NA,0,0.0301883158286874,0.0339051944051908
"1261","Vampyressa melissa",NA,0,0.0321491183707456,0.0353172568266621
"1262","Vampyressa nymphaea","0",0,0.0481438960955965,0.047771976802019
"1263","Vampyressa pusilla","0",0,0.112322323864486,0.115801777725546
"1264","Vampyressa sinchi",NA,0,0.0301883158286874,0.0339051944051908
"1265","Vampyressa thyone","0",0,0.0807718105629638,0.084022785605384
"1266","Vampyrodes caraccioli","0",1,0.418560776596275,0.426201044036897
"1267","Vampyrum spectrum","1",0,0.144212393840899,0.1353832073923
"1268","Vespadelus baverstocki","1",0,0.0666220896327336,0.0654015835937942
"1269","Vespadelus caurinus","1",0,0.0810971807584646,0.0808723511859897
"1270","Vespadelus darlingtoni","1",0,0.282577686249018,0.279406898565009
"1271","Vespadelus douglasorum","1",0,0.0443983320454293,0.0431270009773594
"1272","Vespadelus finlaysoni","1",0,0.0782905795997967,0.0774045095542105
"1273","Vespadelus pumilus","0",0,0.09542050129742,0.0970127443193124
"1274","Vespadelus regulus","1",1,0.384343343203072,0.380465200427431
"1275","Vespadelus troughtoni","1",0,0.142662142545422,0.136759133348645
"1276","Vespadelus vulturnus","1",0,0.15136021273717,0.14650218173976
"1277","Vespertilio murinus","1",1,0.781045772708418,0.783389155808951
"1278","Vespertilio sinensis","1",1,0.666564447936367,0.665108880893803
"1279","Xeronycteris vieirai","0",0,0.0384098187532366,0.0387631882599106
