"","species","Synurbic","virus","with","without"
"1218","Tadarida lobata","0",0,0.320198586507192,0.319527677873519
"1219","Tadarida teniotis","1",5,1.00937581213802,1.00616153552548
"1220","Tadarida ventralis","1",0,0.383075746144832,0.38133921881405
"1221","Taphozous achates","0",0,0.214309634491403,0.213124049638448
"1222","Taphozous australis","1",0,0.305847642804234,0.304059083578405
"1223","Taphozous georgianus","1",0,0.371698475354747,0.370058643355299
"1224","Taphozous hamiltoni","0",0,0.339599919307796,0.339348722861241
"1225","Taphozous hildegardeae","0",0,0.32887404222497,0.328312266071188
"1226","Taphozous hilli","1",0,0.381635450214615,0.379619411817296
"1227","Taphozous kapalgensis","0",0,0.312944018044384,0.312574167945723
"1228","Taphozous longimanus","1",2,0.493086127830178,0.491312484843428
"1229","Taphozous mauritianus","1",3,0.540688533653794,0.54062981586002
"1230","Taphozous melanopogon","1",53,0.580827402341663,0.579053071195467
"1231","Taphozous nudiventris","1",0,0.667263656718131,0.667276242550232
"1232","Taphozous perforatus","1",9,0.619093281029337,0.61941587453584
"1233","Taphozous theobaldi","0",2,0.341555728648926,0.340146268448012
"1234","Taphozous troughtoni","1",0,0.31324968157261,0.311046964232937
"1235","Thoopterus nigrescens",NA,1,0.313625734468553,0.320412106502
"1236","Thoopterus suhaniahae",NA,0,0.0760264056874577,0.0773383144375834
"1237","Thyroptera devivoi","0",0,0.106478722867946,0.105580756367999
"1238","Thyroptera discifera","0",0,0.366721092766054,0.367429305472089
"1239","Thyroptera lavali","0",0,0.298253864385052,0.297314480631081
"1240","Thyroptera tricolor","0",0,0.402334446184726,0.40293553125868
"1241","Thyroptera wynneae","0",0,0.0822890968812328,0.0820469878158546
"1242","Tomopeas ravus","0",0,0.303512968138807,0.302392350726144
"1243","Tonatia bidens","1",0,0.394642030242168,0.39349482922084
"1244","Tonatia saurophila","0",0,0.366161351259785,0.366328057974155
"1245","Trachops cirrhosus","1",2,0.41494656293038,0.413800900602741
"1246","Triaenops afer","1",7,0.12000928298265,0.118967190208421
"1247","Triaenops menamena","1",4,0.326673791093462,0.324325459448484
"1248","Triaenops parvus","0",0,0.107789333265934,0.109127479647806
"1249","Triaenops persicus","1",12,0.56040261584643,0.557116250933891
"1250","Triaenops rufus","1",0,0.56040261584643,0.557116250933891
"1251","Trinycteris nicefori","1",0,0.379394089752872,0.378272043400599
"1252","Tylonycteris pachypus","0",7,0.431625888099033,0.431665503637017
"1253","Tylonycteris pygmaeus","0",0,0.0388911904130366,0.0390593787024718
"1254","Tylonycteris robustula","0",16,0.456191655852687,0.455627976764739
"1255","Uroderma bakeri","0",0,0.0350129650027815,0.0350797615398701
"1256","Uroderma bilobatum","0",5,0.429196458857703,0.429598449458144
"1257","Uroderma magnirostrum","0",0,0.394684921130961,0.395111674355828
"1258","Vampyressa bidens","0",0,0.393807482160015,0.394324677915895
"1259","Vampyressa brocki",NA,0,0.320101713358838,0.327668648196688
"1260","Vampyressa elisabethae",NA,0,0.0343390610902585,0.0350797615398701
"1261","Vampyressa melissa",NA,0,0.293524457176689,0.300785584563744
"1262","Vampyressa nymphaea","0",0,0.308048336174608,0.307198803835103
"1263","Vampyressa pusilla","0",0,0.0686904514736747,0.0679803917808285
"1264","Vampyressa sinchi",NA,0,0.0343390610902585,0.0350797615398701
"1265","Vampyressa thyone","0",0,0.0936552197526326,0.0924101965993719
"1266","Vampyrodes caraccioli","0",2,0.4002023205697,0.400799450459511
"1267","Vampyrum spectrum","1",0,0.356514814455516,0.354999807446884
"1268","Vespadelus baverstocki","1",0,0.359520573863414,0.357724353070557
"1269","Vespadelus caurinus","1",0,0.309614210806284,0.307344002618622
"1270","Vespadelus darlingtoni","1",0,0.325440536895878,0.323213890590129
"1271","Vespadelus douglasorum","1",0,0.315444454032649,0.313577167055405
"1272","Vespadelus finlaysoni","1",0,0.383224946284487,0.381597030826393
"1273","Vespadelus pumilus","0",0,0.323973195030862,0.323251973736769
"1274","Vespadelus regulus","1",3,0.364723586914435,0.362370300460512
"1275","Vespadelus troughtoni","1",0,0.325930699191649,0.323800301702681
"1276","Vespadelus vulturnus","1",0,0.370622182038455,0.368374906062958
"1277","Vespertilio murinus","1",9,0.713428308848521,0.710425609016987
"1278","Vespertilio sinensis","1",11,0.677783008279599,0.677739226835038
"1279","Xeronycteris vieirai","0",0,0.099495954379349,0.0985958235255922
