"","species","Synurbic","dum_zvirus","with","without"
"1179","Sphaerias blanfordi",NA,0,0.0441286094784917,0.0454898448322286
"1180","Sphaeronycteris toxophyllum","0",0,0.034625827232962,0.0352861006706769
"1181","Stenoderma rufum","0",0,0.01092678561243,0.0114275786278289
"1182","Sturnira angeli",NA,0,0.0138548089082945,0.0147432442262188
"1183","Sturnira aratathomasi",NA,0,0.0327643174213163,0.034272095686533
"1184","Sturnira bakeri",NA,0,0.0145903249949845,0.0169848579993203
"1185","Sturnira bidens","0",0,0.0453140398527996,0.045706405377497
"1186","Sturnira bogotensis",NA,0,0.0573397685614051,0.0590887009285257
"1187","Sturnira burtonlimi",NA,0,0.0143494932363123,0.0164678452837213
"1188","Sturnira erythromos","0",0,0.0763776374846991,0.0766906059130088
"1189","Sturnira hondurensis","0",0,0.0263723568230314,0.0298958772148532
"1190","Sturnira koopmanhilli",NA,0,0.0140891391208415,0.0161940509545177
"1191","Sturnira lilium","1",1,0.453403980485113,0.447986011601932
"1192","Sturnira ludovici","1",0,0.0945977265856036,0.0940837744483411
"1193","Sturnira luisi",NA,0,0.0289788525883787,0.0300518215441342
"1194","Sturnira magna",NA,0,0.0705464473916681,0.0717150854333875
"1195","Sturnira mistratensis",NA,0,0.0152408462108401,0.0158058375438854
"1196","Sturnira mordax",NA,0,0.0202994798666487,0.0212289195825015
"1197","Sturnira nana",NA,0,0.0233242297067261,0.0238694588824022
"1198","Sturnira oporaphilum",NA,0,0.0500551905507972,0.0514688727207152
"1199","Sturnira parvidens","0",1,0.0429480679987127,0.048833010839604
"1200","Sturnira paulsoni",NA,0,0.033127955259493,0.038619483134524
"1201","Sturnira perla",NA,0,0.0145187431045164,0.0167096166059647
"1202","Sturnira sorianoi",NA,0,0.0205794802900749,0.0245496279842855
"1203","Sturnira tildae","0",0,0.0850872516721334,0.0862871667564949
"1204","Styloctenium mindorensis",NA,0,0.01531143007751,0.0177263667707072
"1205","Styloctenium wallacei",NA,0,0.0259530916695773,0.0267610312071901
"1206","Submyotodon latirostris","1",1,0.204683705945469,0.173564889981904
"1207","Syconycteris australis","0",0,0.070490686244465,0.071239562734071
"1208","Syconycteris carolinae",NA,0,0.0097310808752838,0.0102064235177763
"1209","Syconycteris hobbit",NA,0,0.0165867470064871,0.0170849590869586
"1210","Tadarida aegyptiaca","1",0,0.121099074862305,0.122779572946138
"1211","Tadarida australis","1",0,0.0545325352615158,0.0563011037804093
"1212","Tadarida brasiliensis","1",1,0.704228064895973,0.698082053969541
"1213","Tadarida fulminans","0",0,0.10309349961628,0.104031502250698
"1214","Tadarida insignis","1",1,0.527891554659688,0.522027534923775
"1215","Tadarida jobimena","0",0,0.0231398780823632,0.0266002765776878
"1216","Tadarida kuboriensis","0",0,0.0186939727806799,0.0193683162177612
"1217","Tadarida latouchei","0",0,0.10399156230599,0.103788972522521
"1218","Tadarida lobata","0",0,0.0245147558552528,0.0250976357038588
"1219","Tadarida teniotis","1",1,0.588714225471834,0.58782454693232
"1220","Tadarida ventralis","1",0,0.072656351760069,0.072595222364032
"1221","Taphozous achates","0",0,0.00865661617494787,0.009133120275521
"1222","Taphozous australis","1",0,0.0273646737165087,0.0277784839494989
"1223","Taphozous georgianus","1",0,0.047600169778199,0.0482938903276318
"1224","Taphozous hamiltoni","0",0,0.0428190552498008,0.0432685622830556
"1225","Taphozous hildegardeae","0",0,0.0305629702414185,0.0309912625406986
"1226","Taphozous hilli","1",0,0.0355919282750466,0.0366525522467162
"1227","Taphozous kapalgensis","0",0,0.0190894802021884,0.0196114724064602
"1228","Taphozous longimanus","1",0,0.119120873025386,0.119427996018137
"1229","Taphozous mauritianus","1",0,0.342602981613576,0.337555454111014
"1230","Taphozous melanopogon","1",1,0.150047477921811,0.151048121135441
"1231","Taphozous nudiventris","1",0,0.138643285674094,0.13960494520711
"1232","Taphozous perforatus","1",1,0.100398965025584,0.100835578233132
"1233","Taphozous theobaldi","0",0,0.0687791760305634,0.0692833199801234
"1234","Taphozous troughtoni","1",0,0.0208811187011452,0.0210092703686688
"1235","Thoopterus nigrescens",NA,0,0.0249639105618222,0.0259750367402946
"1236","Thoopterus suhaniahae",NA,0,0.0282943670046017,0.0343700887841234
"1237","Thyroptera devivoi","0",0,0.0234418630844045,0.0257647951917795
"1238","Thyroptera discifera","0",0,0.0395456802184456,0.0406188887142258
"1239","Thyroptera lavali","0",0,0.0301624531844965,0.0308437864901469
"1240","Thyroptera tricolor","0",0,0.07491325393114,0.0760708626369767
"1241","Thyroptera wynneae","0",0,0.0152711408511882,0.0168078961311718
"1242","Tomopeas ravus","0",0,0.0190851209117512,0.0195237993164688
"1243","Tonatia bidens","1",0,0.133114764341885,0.130798524086529
"1244","Tonatia saurophila","0",0,0.0488540686134587,0.0496337526512742
"1245","Trachops cirrhosus","1",1,0.288006423807451,0.286924394888567
"1246","Triaenops afer","1",1,0.0534739385343341,0.0438127305587629
"1247","Triaenops menamena","1",1,0.120034821408272,0.112419538716217
"1248","Triaenops parvus","0",0,0.0321147197547587,0.0358157859414521
"1249","Triaenops persicus","1",1,0.131105283123919,0.130251857506429
"1250","Triaenops rufus","1",0,0.131105283123919,0.130251857506429
"1251","Trinycteris nicefori","1",0,0.0365088796408295,0.037430026878549
"1252","Tylonycteris pachypus","0",1,0.0916420119098696,0.0913284784710067
"1253","Tylonycteris pygmaeus","0",0,0.0217045694559544,0.0247681845583481
"1254","Tylonycteris robustula","0",1,0.128179417920716,0.125290718583085
"1255","Uroderma bakeri","0",0,0.0217153299105746,0.0248702064885135
"1256","Uroderma bilobatum","0",1,0.115380517340632,0.116171644434342
"1257","Uroderma magnirostrum","0",0,0.0619760207417931,0.0628062433476948
"1258","Vampyressa bidens","0",0,0.0474281223244059,0.0483279891888855
"1259","Vampyressa brocki",NA,0,0.0346174586275632,0.0356655320931588
"1260","Vampyressa elisabethae",NA,0,0.0206857188123366,0.0248702064885135
"1261","Vampyressa melissa",NA,0,0.0205945609884976,0.0213632003376339
"1262","Vampyressa nymphaea","0",0,0.0191883167882719,0.0197136499153202
"1263","Vampyressa pusilla","0",0,0.0407214047606335,0.0471626618810933
"1264","Vampyressa sinchi",NA,0,0.0206857188123366,0.0248702064885135
"1265","Vampyressa thyone","0",0,0.0249977882204009,0.0283317398618523
"1266","Vampyrodes caraccioli","0",0,0.0874357233645628,0.0881560327931951
"1267","Vampyrum spectrum","1",0,0.0996016083445546,0.0988142373223354
"1268","Vespadelus baverstocki","1",0,0.0315818979138436,0.0325320229371837
"1269","Vespadelus caurinus","1",0,0.028285247375214,0.0290657635859821
"1270","Vespadelus darlingtoni","1",0,0.0375407577668724,0.0381223396452013
"1271","Vespadelus douglasorum","1",0,0.0178745326295223,0.0181098637872301
"1272","Vespadelus finlaysoni","1",0,0.0301618424365988,0.0313860827837559
"1273","Vespadelus pumilus","0",0,0.0200744735875755,0.0204874334516068
"1274","Vespadelus regulus","1",0,0.0643614721083423,0.0652078040553415
"1275","Vespadelus troughtoni","1",0,0.0384772885807286,0.0393222880663029
"1276","Vespadelus vulturnus","1",0,0.0543679068218053,0.05534661158868
"1277","Vespertilio murinus","1",1,0.276546448828527,0.278349085381114
"1278","Vespertilio sinensis","1",1,0.348626181045054,0.349577165491014
"1279","Xeronycteris vieirai","0",0,0.0185571547671767,0.0205566310253474
