"","species","Synurbic","zoo_prop","with","without"
"1132","Rousettus leschenaultii","1",0.0530035335689046,0.0790031336798948,0.0786570756673482
"1133","Rousettus linduensis",NA,0,0.0492896444966303,0.0494736369462378
"1134","Rousettus madagascariensis","0",0.133333333333333,0.0404133717041617,0.0405251589614133
"1135","Rousettus obliviosus","0",0,0.0291973407425444,0.0292326609160837
"1136","Rousettus spinalatus","0",0,0.0268716227526348,0.0268619693802676
"1137","Saccolaimus flaviventris","1",0.0588235294117647,0.0292152455094257,0.029279582932455
"1138","Saccolaimus mixtus","0",0,0.0213272693708388,0.0213403279635868
"1139","Saccolaimus peli","0",0,0.0340236969070398,0.0340199175594069
"1140","Saccolaimus saccolaimus","1",0.333333333333333,0.0573316229319822,0.057397990208914
"1141","Saccopteryx antioquensis","1",0,0.0179999231310544,0.0179684800593417
"1142","Saccopteryx bilineata","1",0,0.0474452410688678,0.0474432881851082
"1143","Saccopteryx canescens","0",0,0.0285835627454501,0.0285945404181263
"1144","Saccopteryx gymnura",NA,0,0.0218444295576221,0.0218760371096974
"1145","Saccopteryx leptura","0",0,0.0355342894377759,0.0355579749855095
"1146","Sauromys petrophilus","0",0,0.024684284200784,0.0246799795605386
"1147","Scleronycteris ega",NA,0,0.0433337354647679,0.0433505461760543
"1148","Scoteanax rueppellii","1",0,0.02337824000027,0.0233383018313132
"1149","Scotoecus albofuscus","0",0,0.0296530731946004,0.0296577211756449
"1150","Scotoecus hirundo","1",0,0.0257093224470021,0.0256984834341324
"1151","Scotoecus pallidus","1",0,0.0278905507047608,0.0278957573747111
"1152","Scotomanes ornatus","0",0,0.0238235926359307,0.0238848719110771
"1153","Scotonycteris bergmansi","0",0,0.0886156806935509,0.0885685849886846
"1154","Scotonycteris occidentalis","0",0,0.0886156806935509,0.0885685849886846
"1155","Scotonycteris zenkeri","0",0,0.0357169228764665,0.0357646149584669
"1156","Scotophilus andrewreborii",NA,0,0.0403130221313344,0.0405355363278349
"1157","Scotophilus borbonicus",NA,0,0.0196467046850015,0.0196646663328166
"1158","Scotophilus celebensis",NA,0,0.0163282899411547,0.0163403084504473
"1159","Scotophilus collinus","1",0,0.0405972701449114,0.0407245748963506
"1160","Scotophilus dinganii","1",0,0.0334453603511653,0.0334425089184936
"1161","Scotophilus ejetai",NA,0,0.0403555924432268,0.0405761230424605
"1162","Scotophilus heathii","1",0,0.0315575386005199,0.0315371748605181
"1163","Scotophilus kuhlii","1",0.0232558139534884,0.0451661106828147,0.045366310215766
"1164","Scotophilus leucogaster","1",0,0.035341433427617,0.0353881291006383
"1165","Scotophilus livingstonii",NA,0,0.0403555924432268,0.0405761230424605
"1166","Scotophilus marovaza","1",0,0.0414980560044584,0.0416944846773516
"1167","Scotophilus nigrita","1",0.142857142857143,0.0398492349716808,0.0399410209646563
"1168","Scotophilus nucella",NA,0,0.0261058018029994,0.026125799226807
"1169","Scotophilus nux",NA,0,0.0250581215446224,0.0250689215413534
"1170","Scotophilus robustus","1",0,0.0264945879828626,0.0264761602401811
"1171","Scotophilus tandrefana",NA,0,0.0422502784396812,0.042469578738757
"1172","Scotophilus trujilloi",NA,0,0.0398711732188184,0.0400627084619328
"1173","Scotophilus viridis","0",0,0.034061514444817,0.0340712797631186
"1174","Scotorepens balstoni","1",0,0.0261483185507386,0.0261470871567536
"1175","Scotorepens greyii","1",0,0.0286872590438393,0.0286591686199942
"1176","Scotorepens orion","1",0,0.01511312000023,0.0151129658409912
"1177","Scotorepens sanborni","1",0,0.0241105754246071,0.0240947190638129
"1178","Scotozous dormeri","1",0,0.0402875166824675,0.0403192731793733
"1179","Sphaerias blanfordi",NA,0,0.0181902282908188,0.0182544431165436
"1180","Sphaeronycteris toxophyllum","0",0,0.0355467464020658,0.0355435431664081
"1181","Stenoderma rufum","0",0,0.0277582119146432,0.0277549499663923
"1182","Sturnira angeli",NA,0,0.0423539027612856,0.0424517347191572
"1183","Sturnira aratathomasi",NA,0,0.0360343537593251,0.0361925334371444
"1184","Sturnira bakeri",NA,0,0.044589017008881,0.0448088097595276
"1185","Sturnira bidens","0",0,0.0453567473041799,0.045420060916235
"1186","Sturnira bogotensis",NA,0,0.0493458157070658,0.0496155254751598
"1187","Sturnira burtonlimi",NA,0,0.045443466485281,0.0456630919255353
"1188","Sturnira erythromos","0",0,0.0484241941824393,0.0484385208490144
"1189","Sturnira hondurensis","0",0,0.0775548694494214,0.0776182060874827
"1190","Sturnira koopmanhilli",NA,0,0.0552899109764412,0.0556063967610102
"1191","Sturnira lilium","1",0.0973451327433628,0.0867346760308493,0.0865942683004721
"1192","Sturnira ludovici","1",0.166666666666667,0.0637980462328268,0.0635753785647762
"1193","Sturnira luisi",NA,0,0.0365629672214581,0.0367054557905796
"1194","Sturnira magna",NA,0,0.0445769836366469,0.0447373480465713
"1195","Sturnira mistratensis",NA,0,0.0201863058394452,0.0202363953204216
"1196","Sturnira mordax",NA,0,0.0293080034751026,0.0293644613569411
"1197","Sturnira nana",NA,0,0.0347669562090406,0.0348869768761582
"1198","Sturnira oporaphilum",NA,0,0.0452478237749872,0.045431652488539
"1199","Sturnira parvidens","0",1,0.148076144266138,0.148987631218144
"1200","Sturnira paulsoni",NA,0,0.135016012886279,0.136022331707404
"1201","Sturnira perla",NA,0,0.055591236204057,0.0559083066585543
"1202","Sturnira sorianoi",NA,0,0.0716854281882394,0.0722301838438445
"1203","Sturnira tildae","0",0.142857142857143,0.0584471401325495,0.0584464655071195
"1204","Styloctenium mindorensis",NA,0,0.0502351589116362,0.0504461106707709
"1205","Styloctenium wallacei",NA,0,0.0211464770841355,0.0212207959405032
"1206","Submyotodon latirostris","1",0,0.0448712238833282,0.0449964016428356
"1207","Syconycteris australis","0",0,0.0374905815528482,0.0374968841344679
"1208","Syconycteris carolinae",NA,0,0.0198827187494546,0.0199329234374948
"1209","Syconycteris hobbit",NA,0,0.022168710136528,0.0222169300560573
"1210","Tadarida aegyptiaca","1",0,0.0308650001998303,0.0308884224330544
"1211","Tadarida australis","1",0,0.0238481335644464,0.0238683074958868
"1212","Tadarida brasiliensis","1",0.0155038759689922,0.04705216954848,0.0470226590618715
"1213","Tadarida fulminans","0",0,0.0345543631801066,0.0345664773609674
"1214","Tadarida insignis","1",0,0.0185749296201032,0.0185312787173392
"1215","Tadarida jobimena","0",0,0.042065784081174,0.0422954427322011
"1216","Tadarida kuboriensis","0",0,0.0183993005332916,0.0184011693357379
"1217","Tadarida latouchei","0",0,0.0130873914247267,0.0131174826418966
"1218","Tadarida lobata","0",0,0.0184914120951098,0.0184923753473635
"1219","Tadarida teniotis","1",0.0952380952380952,0.0309416470185328,0.0309643070510709
"1220","Tadarida ventralis","1",0,0.0317491323913893,0.0317571204282422
"1221","Taphozous achates","0",0,0.015555672831179,0.0155500931460542
"1222","Taphozous australis","1",0,0.0232243371450518,0.0232137949630187
"1223","Taphozous georgianus","1",0,0.0269680662670239,0.0269868085136989
"1224","Taphozous hamiltoni","0",0,0.030102341260416,0.0300821426391456
"1225","Taphozous hildegardeae","0",0,0.0204636700650717,0.0204716807838072
"1226","Taphozous hilli","1",0,0.0291861675582173,0.0291618279544845
"1227","Taphozous kapalgensis","0",0,0.0207448288523083,0.0207171572964651
"1228","Taphozous longimanus","1",0,0.029727622363156,0.0296871004319996
"1229","Taphozous mauritianus","1",0,0.0465097220236008,0.046593778028586
"1230","Taphozous melanopogon","1",0.0316205533596838,0.0281090228849731,0.0280808777252039
"1231","Taphozous nudiventris","1",0,0.0321537887831651,0.032151404109492
"1232","Taphozous perforatus","1",0.153846153846154,0.0347011983730513,0.0347224104378896
"1233","Taphozous theobaldi","0",0.285714285714286,0.0319926578515286,0.0322561101052
"1234","Taphozous troughtoni","1",0,0.0236119359745577,0.0235389977728919
"1235","Thoopterus nigrescens",NA,0,0.0190121133461444,0.0190823311616466
"1236","Thoopterus suhaniahae",NA,0,0.078091723932655,0.0783874319759692
"1237","Thyroptera devivoi","0",0,0.0439457653925925,0.0441379677388337
"1238","Thyroptera discifera","0",0,0.0289422515850394,0.0289464658299882
"1239","Thyroptera lavali","0",0,0.0263366743933086,0.0263325021382284
"1240","Thyroptera tricolor","0",0,0.0447137316440318,0.0446926130226634
"1241","Thyroptera wynneae","0",0,0.0427383854361282,0.0428806206400905
"1242","Tomopeas ravus","0",0,0.0191346602125515,0.0191600437052199
"1243","Tonatia bidens","1",0.25,0.0496723002854839,0.049465323117178
"1244","Tonatia saurophila","0",0,0.0496379866111027,0.0497075373886179
"1245","Trachops cirrhosus","1",0.4,0.123974161728208,0.123967623875117
"1246","Triaenops afer","1",0.028169014084507,0.0425591173830315,0.0427820946067798
"1247","Triaenops menamena","1",0.0303030303030303,0.022671366902643,0.0226563630975598
"1248","Triaenops parvus","0",0,0.0428037127082952,0.0429596800305673
"1249","Triaenops persicus","1",0.00714285714285714,0.0276538465302401,0.0276251198812241
"1250","Triaenops rufus","1",0,0.0276538465302401,0.0276251198812241
"1251","Trinycteris nicefori","1",0,0.0452599409134756,0.0451248893963507
"1252","Tylonycteris pachypus","0",0.0078740157480315,0.0251076813825995,0.0250972315772604
"1253","Tylonycteris pygmaeus","0",0,0.0521140591204629,0.0522735519105594
"1254","Tylonycteris robustula","0",0,0.0239101334450322,0.0239353933447532
"1255","Uroderma bakeri","0",0,0.0554992515327623,0.0556713957698908
"1256","Uroderma bilobatum","0",0.0816326530612245,0.0736144763878877,0.0737780351577057
"1257","Uroderma magnirostrum","0",0,0.0611950143256407,0.0613452613798723
"1258","Vampyressa bidens","0",0,0.0466098029095798,0.0466423434311609
"1259","Vampyressa brocki",NA,0,0.0430404827787468,0.0431478286403918
"1260","Vampyressa elisabethae",NA,0,0.0554237488235884,0.0556713957698908
"1261","Vampyressa melissa",NA,0,0.0361215865616023,0.0362538265727223
"1262","Vampyressa nymphaea","0",0,0.0321070633135112,0.0321175131919574
"1263","Vampyressa pusilla","0",0,0.0876585434612162,0.0878136316846219
"1264","Vampyressa sinchi",NA,0,0.0554237488235884,0.0556713957698908
"1265","Vampyressa thyone","0",0,0.0716786045436549,0.0720599552737053
"1266","Vampyrodes caraccioli","0",0.222222222222222,0.08282274295355,0.0831293159478569
"1267","Vampyrum spectrum","1",0,0.0811481424550729,0.0809317184719184
"1268","Vespadelus baverstocki","1",0,0.0285952833876443,0.0285320408666577
"1269","Vespadelus caurinus","1",0,0.0397758996830153,0.0396352381579382
"1270","Vespadelus darlingtoni","1",0,0.0202883977082033,0.0202948034372881
"1271","Vespadelus douglasorum","1",0,0.0323273297402195,0.032201788192751
"1272","Vespadelus finlaysoni","1",0,0.0267909122125689,0.0267131867311071
"1273","Vespadelus pumilus","0",0.5,0.031404030242004,0.0313753494218015
"1274","Vespadelus regulus","1",0,0.0240726088547014,0.0240787912871244
"1275","Vespadelus troughtoni","1",0,0.0205765200306343,0.0205701890165913
"1276","Vespadelus vulturnus","0",0,0.0226432748173885,0.0226631122543322
"1277","Vespertilio murinus","1",0.230769230769231,0.0487449411132421,0.0485892929229807
"1278","Vespertilio sinensis","1",0.0224719101123595,0.0305788876133554,0.030639145931291
"1279","Xeronycteris vieirai","0",1,0.0808432917698646,0.0818269864019584
